user,enrolled,predicted_results
357997,1,1
38116,0,0
12244,1,1
280421,0,0
178275,1,1
18120,0,1
161490,0,1
21598,1,1
212684,1,1
102981,0,1
318469,1,1
279067,1,0
307048,1,1
20136,0,0
305559,0,1
20222,0,0
223245,0,1
348340,1,0
75487,1,1
257144,0,0
320341,0,1
242630,0,0
299059,1,1
125060,0,1
359441,0,0
13977,0,0
157332,0,0
252388,0,1
37025,1,1
317743,0,0
95114,0,0
370653,0,1
372580,1,0
263629,0,1
162653,0,0
92858,1,1
250184,0,1
231434,0,0
349226,0,0
161799,0,0
87322,0,0
139825,1,1
278582,0,1
96917,0,0
19386,0,0
118267,1,0
292452,0,0
235043,0,0
321889,0,0
318325,1,0
4194,0,0
267681,0,0
190282,0,0
279927,0,0
199366,0,1
26022,0,0
153905,0,0
93189,1,1
17804,1,1
372948,1,1
372907,1,0
54075,1,1
116672,1,1
290875,1,0
274920,1,0
325088,1,1
150425,1,0
1254,1,1
253236,0,0
213938,1,1
42629,0,0
286135,1,1
118305,0,0
332590,0,0
18907,1,1
49169,1,0
234896,0,0
70422,0,0
152776,0,0
65268,1,1
367328,1,1
178140,0,1
177123,1,1
199908,1,1
346974,1,0
131108,1,1
285336,1,1
353951,0,0
70549,1,1
196481,1,1
893,1,1
238964,1,1
277587,0,0
47033,0,0
309542,0,1
352646,0,0
27587,0,0
319183,0,1
285348,0,0
327177,1,1
127536,0,0
42035,0,0
115929,1,1
241482,0,0
368435,1,1
87745,1,1
312823,1,1
363311,0,0
257133,0,0
110722,1,0
8434,1,1
281885,1,1
340233,0,1
336320,1,0
187984,0,0
23810,1,1
262702,0,1
79407,0,0
58786,1,1
340877,0,0
349074,0,0
149172,0,0
358780,1,1
131747,1,1
243054,1,1
48941,0,0
245717,0,0
41367,1,1
95607,0,0
102681,1,1
116336,0,1
349670,1,1
288950,0,0
149578,1,0
352802,0,0
337150,0,0
249763,1,1
280266,1,1
320270,0,0
332903,1,1
44843,1,1
52634,0,0
12600,0,0
325064,0,0
308403,0,0
301909,1,1
78373,0,0
232870,1,1
354953,1,1
329538,0,0
281649,1,0
229055,1,1
307700,1,1
120827,1,0
12533,0,1
128593,1,1
252228,1,1
202188,1,1
96408,1,1
182080,1,0
235904,0,0
309900,1,1
129957,1,0
199442,0,0
199106,1,1
241597,0,0
150685,1,1
206230,0,0
142532,0,0
152304,1,1
192436,0,1
90342,0,0
79928,0,0
71689,0,0
37265,0,0
199201,1,0
44687,1,1
161762,0,0
304958,1,1
22040,1,1
270393,0,0
33854,0,0
210130,0,0
145768,1,1
243150,0,0
110407,0,1
355766,0,0
190769,1,0
106505,0,0
358997,1,1
47282,1,0
343723,0,1
254706,0,0
310706,0,0
275493,1,1
242221,1,1
192628,0,0
321769,0,0
132607,0,0
53522,0,0
45770,1,0
95623,1,0
30476,0,0
226325,1,1
1758,0,0
92634,1,1
274037,0,0
43050,0,0
313738,0,0
264992,0,0
19286,1,1
89021,1,0
20351,0,1
284411,1,1
143565,1,1
112569,1,1
286293,0,0
237245,1,1
186228,0,0
113971,0,1
175966,0,0
184440,1,1
151065,1,0
359587,0,0
236223,1,1
15539,1,1
63205,1,1
107306,1,1
111692,0,0
298312,0,1
363323,1,1
238024,1,1
219262,1,1
26669,1,1
18355,0,0
140532,0,0
68064,1,1
372531,1,1
171609,1,0
316071,0,0
97641,0,1
140453,0,0
182649,0,1
223225,1,1
227100,1,1
161494,1,1
151998,1,0
12554,0,0
20874,1,1
50729,0,0
262289,1,1
33468,1,0
209115,1,1
95171,1,0
307556,0,0
263577,1,1
317409,1,0
157515,0,0
329688,0,1
260414,0,0
239371,0,0
276469,1,1
344680,1,0
12882,1,1
4694,0,0
174836,1,1
117157,0,0
36313,1,1
85211,1,1
118723,0,0
333716,0,0
216789,1,1
20456,0,0
51765,0,0
318801,0,0
100355,1,0
144166,1,1
234386,0,0
260638,1,1
320113,1,1
183113,1,1
270576,1,1
193923,0,0
123355,1,1
138593,0,0
220709,0,0
251794,1,1
1859,0,0
272988,1,0
222015,1,0
297985,1,0
62792,0,0
108103,1,1
52501,1,1
48799,0,0
193135,1,1
80039,0,0
50936,0,0
195061,0,0
228603,1,1
262093,1,1
88377,1,1
147245,0,0
210699,0,0
127621,0,0
90706,1,1
235747,0,0
298708,1,0
254717,1,0
332396,0,0
89048,1,0
83313,1,0
349715,1,1
22651,1,0
135656,0,0
104633,0,0
199187,0,0
259261,0,0
303396,0,0
186117,1,1
105754,0,1
21883,1,0
282052,1,1
308187,0,0
293005,0,0
310595,0,1
91531,0,0
246920,1,1
93003,0,0
307693,0,1
84067,1,1
245855,1,1
36569,0,0
91230,0,0
364026,1,1
339125,1,1
318874,1,1
249161,0,0
11960,1,1
36715,0,0
122980,1,1
47682,1,1
106618,1,0
106298,0,0
155881,0,0
12121,0,1
334931,1,1
258328,0,0
95101,1,1
163876,1,1
309397,1,1
29677,1,1
297532,1,1
293013,0,1
217219,0,0
257214,1,1
305867,1,1
326316,0,0
134054,0,0
62009,1,1
251296,1,1
352063,1,0
27975,1,1
292333,1,1
293270,0,0
77818,1,0
80729,1,1
326607,1,0
298189,1,1
269915,1,1
120039,1,1
329365,1,0
299989,1,1
237548,0,0
222234,0,0
94106,0,0
122007,0,1
367970,1,1
271321,1,0
97073,0,1
121202,0,0
81594,0,0
143858,1,1
360479,1,1
153614,1,1
228698,1,1
221680,1,1
338739,1,0
152947,1,1
73216,1,1
120165,0,0
8386,0,0
56761,0,0
157785,1,1
126731,0,0
295178,1,1
103202,0,0
300597,1,0
56560,1,1
328596,0,0
142930,0,0
280604,0,0
359398,1,0
337816,0,0
287706,0,0
189568,0,0
337411,1,0
217828,0,0
191375,1,1
363626,1,1
364014,1,1
211463,1,1
100110,0,0
42743,0,0
66968,1,0
55096,1,1
297396,0,1
341601,1,0
22998,0,0
199915,1,1
322681,0,0
219444,0,0
123845,0,1
6633,0,0
299930,0,1
325679,0,0
325539,0,1
154759,1,1
141201,0,1
74780,1,1
278050,0,0
252287,1,1
244415,1,0
306709,0,0
300941,1,1
135376,1,1
172106,0,0
125219,0,0
214036,0,0
114108,0,0
65397,0,0
133717,1,0
337526,1,1
243279,0,1
202670,0,1
141440,0,0
76919,1,1
233732,1,1
36629,1,0
157408,1,1
222342,1,0
228330,1,1
25750,0,0
25352,0,0
345357,0,0
104129,0,0
352670,0,0
116019,0,0
294756,1,1
198753,1,1
217799,1,1
334930,0,1
257255,0,0
102282,1,1
188818,0,0
31897,1,1
276155,1,1
308325,1,1
349267,0,0
84621,0,0
237179,0,0
279437,1,0
188025,0,0
314475,1,1
99480,0,1
215251,1,1
239915,1,1
102312,0,0
171380,0,0
68156,0,0
264641,0,1
336251,0,1
31616,0,0
178581,0,1
129676,0,0
43836,1,1
175116,1,0
271,1,1
116849,0,0
212620,1,1
326203,1,1
353761,0,1
206765,1,1
110212,1,1
187253,1,0
19646,1,1
147436,0,1
240806,0,1
341792,0,0
159225,1,0
104204,0,0
247937,1,1
370202,0,0
260099,0,0
3503,0,0
137629,0,0
261346,1,0
202135,0,0
317085,0,1
287514,0,0
143872,0,0
219998,0,0
315486,0,0
3072,1,1
348475,0,0
302024,0,0
160605,0,0
7584,1,1
179668,0,1
38871,1,0
334546,1,1
23948,0,0
128272,1,1
2325,1,1
179202,0,1
338151,0,0
250551,1,1
321849,0,1
38029,1,1
351118,1,1
247986,0,1
29759,0,0
360986,0,1
223871,1,1
108763,1,0
153967,0,0
114662,1,1
27960,1,1
184186,1,1
199158,0,1
98238,1,0
80141,0,1
242761,0,0
129299,1,1
109051,0,0
227290,0,0
340391,1,0
190087,0,0
306509,0,0
369179,1,1
198922,0,0
247368,1,1
72833,1,1
371643,0,0
251955,1,1
54643,1,0
248459,1,0
131971,1,1
121264,1,1
207878,0,1
84211,1,1
197011,0,0
356974,1,1
15157,1,1
57426,1,1
343514,0,1
77306,0,0
141781,1,1
88227,1,0
203420,0,1
34132,0,0
283890,0,1
362143,0,1
226299,1,0
88513,0,1
7698,1,0
104597,1,1
52526,1,0
277067,1,1
76172,1,1
62793,1,1
325573,1,1
41439,0,0
227441,1,0
267732,0,0
48233,1,1
81351,0,1
129007,0,1
88908,0,0
356102,0,0
38089,0,1
270132,1,0
207675,0,1
185572,1,1
128838,0,1
298382,0,1
182074,0,0
158327,1,1
270246,0,0
303908,1,0
120750,0,1
46235,0,0
155800,1,1
212945,0,0
373379,0,0
82780,1,1
304630,1,1
525,0,0
17403,1,1
218460,1,0
301072,1,1
355571,0,0
37106,0,0
31429,1,1
322970,1,1
118273,1,1
345191,0,1
153845,0,0
244693,0,1
76598,0,1
312678,0,1
368756,1,1
171221,1,1
265992,0,0
102967,1,1
35700,1,1
120697,0,0
169428,0,0
307688,0,1
236981,1,1
373559,1,0
282486,0,1
166772,0,0
3851,0,0
301729,0,0
108098,1,1
220857,1,1
128896,0,0
372406,0,0
234080,0,0
315115,1,1
177705,0,0
70051,1,0
139176,0,0
236398,0,0
124893,1,1
189144,1,1
349451,0,0
353872,0,0
360953,0,0
271630,1,0
143060,0,0
344229,0,1
134409,0,0
139874,1,1
369975,0,0
41183,1,1
252162,1,1
370807,0,0
224936,1,1
364322,0,1
292648,0,0
373120,0,0
110870,1,1
285180,0,0
10327,0,0
112358,1,1
4163,1,0
999,1,1
268151,1,1
301385,0,0
240349,0,0
256313,1,1
358085,0,1
124713,1,1
297769,1,0
318667,0,0
193470,1,1
203171,1,0
359744,1,1
62129,1,1
121972,0,1
88806,0,0
5354,1,1
215885,0,0
194949,1,1
244303,1,0
248632,1,1
329102,0,0
78205,0,0
136259,0,1
348063,1,1
358972,0,0
274067,1,1
131482,0,0
48418,1,1
69091,1,0
127769,0,0
149841,1,1
96450,0,0
60580,0,0
85511,0,0
334333,1,1
103857,0,0
271140,0,0
175612,0,1
30919,0,0
113988,1,1
42869,0,0
74294,1,1
152182,1,1
322735,1,1
319205,1,1
65171,0,1
169960,0,0
244495,0,0
55050,0,0
206951,0,1
225013,0,1
108686,1,1
42682,1,0
263595,0,0
268048,1,1
6622,1,1
172429,0,1
343205,1,0
358519,1,1
291689,1,1
154272,0,0
128969,0,0
2072,0,0
184614,0,0
214195,1,1
130227,1,1
289697,1,1
247773,0,0
47309,1,1
234708,1,1
2249,1,1
270454,0,1
353785,0,0
719,1,1
242068,1,1
106994,1,1
69131,0,0
320631,1,0
22442,1,1
246769,1,1
54583,0,0
368202,1,1
12307,0,0
290247,0,0
100937,0,0
295154,0,0
327885,0,0
277604,0,0
297702,0,0
211211,0,0
173320,0,1
249016,1,0
157641,0,0
332073,1,0
168573,0,0
356694,0,1
179307,0,0
109183,1,0
360017,0,0
278255,1,1
300996,1,1
217020,1,1
68262,0,0
57122,1,1
116528,1,1
338683,0,0
28613,0,0
91516,0,0
179001,0,0
204829,1,0
187952,0,0
305373,1,1
30628,1,1
296936,1,1
195734,0,0
18799,0,0
261288,0,0
250028,1,1
328555,1,1
81340,0,0
123939,0,0
240931,1,1
100120,0,0
41955,1,1
344020,1,1
262724,0,0
311779,1,1
92384,1,0
120238,0,0
149182,0,0
259823,0,0
16306,0,1
197618,0,0
143289,1,1
372652,0,1
48978,0,0
38445,1,1
284601,1,1
355005,0,0
190006,0,0
346256,1,1
324753,1,0
135792,0,0
32971,0,0
365637,0,1
275397,1,1
236825,0,0
298328,0,0
261860,0,0
213475,1,1
4291,0,0
180427,1,0
276217,0,0
357672,0,0
350588,0,1
244669,0,0
189378,0,1
131939,1,1
344732,0,1
194478,0,0
297297,0,0
166411,0,1
286705,1,1
78097,1,1
366968,1,1
364588,1,1
319900,0,0
371525,1,1
132884,0,1
159641,1,1
193238,0,0
351773,0,0
120037,1,1
39552,1,0
347144,1,1
19412,1,1
147193,0,1
58673,0,0
348909,1,1
164617,0,0
202126,0,0
291643,1,1
164282,0,0
153697,1,1
50348,0,1
54344,1,0
175228,1,1
31957,1,0
76090,0,0
95481,0,1
145301,0,0
201737,1,1
348150,0,0
351570,0,1
20720,0,0
161589,1,1
69322,0,0
258504,0,1
206502,0,0
275697,0,0
322376,1,1
333430,0,0
196223,0,0
8638,1,1
30189,1,1
233812,0,0
152109,1,1
10922,1,0
129157,0,1
151573,0,0
238258,1,1
89932,0,0
299866,0,0
24024,0,1
274523,0,1
328705,0,0
335597,0,0
20171,1,0
334002,0,0
155836,0,0
207365,1,1
1875,0,1
284192,0,0
4673,0,0
245760,0,1
293729,1,1
49365,1,1
15182,0,0
231125,1,1
92324,0,0
328287,1,1
229656,1,1
40693,1,1
124347,0,0
111920,1,1
115357,0,0
51401,0,0
238384,0,0
52009,1,0
152575,0,0
210235,0,0
254584,1,0
204106,1,1
231544,0,0
199780,1,1
368986,1,1
342218,1,0
221643,0,0
34861,0,1
46050,1,0
206614,0,0
337383,0,0
50277,0,1
359847,0,0
229822,0,0
290561,1,1
307168,1,1
206977,0,0
241014,1,1
100005,1,1
71929,1,0
54537,1,0
204274,0,0
251954,1,1
258277,1,1
181914,0,0
357699,1,1
29611,1,1
241808,0,0
192332,1,1
148062,0,1
242985,0,0
2008,1,0
90331,1,1
173457,1,1
184897,0,0
242261,1,1
258236,1,1
139804,0,1
263456,1,0
226091,1,1
1575,0,1
85858,0,0
338838,0,0
27791,1,0
180699,1,1
295684,1,0
261012,0,0
69223,1,1
298733,0,0
215199,0,1
1830,1,1
47213,1,1
164130,0,0
185013,0,0
271627,1,1
40735,1,1
69803,0,1
72385,1,0
18219,1,1
120529,1,1
289211,0,0
142906,1,1
76985,1,1
234106,0,0
314059,0,0
334310,1,1
203597,1,1
366402,1,0
292337,1,0
230079,0,0
167139,0,1
253417,0,0
364917,0,1
287182,1,0
177477,1,1
32129,0,0
297184,1,1
282262,0,1
182212,1,1
270175,0,0
83362,1,1
208706,1,1
255749,1,0
56343,0,0
2155,1,1
272514,0,0
10979,1,1
251546,0,0
30805,0,0
218403,1,1
192503,1,1
120792,1,1
133540,1,1
145255,1,1
221297,0,0
321863,0,0
64049,1,1
82454,0,0
92192,0,0
297242,1,1
80956,1,1
317433,0,0
193419,0,1
331127,0,0
130442,0,0
108525,0,0
335397,0,1
186760,0,1
311424,0,0
177985,1,1
155597,1,0
49685,1,1
174161,0,0
219532,1,1
273640,1,1
260946,0,0
193377,0,0
144179,0,0
229824,0,0
294017,0,0
217018,1,1
134567,1,1
194157,1,1
141390,1,1
195736,1,1
251173,1,1
351138,1,1
159860,1,1
145332,1,0
70733,0,0
239195,1,1
294195,0,0
287188,0,0
113754,0,0
272182,0,0
160814,0,0
221442,0,0
57977,0,1
238255,0,0
284727,1,1
243828,0,0
270509,0,0
26966,1,1
309890,0,1
49460,0,0
181132,1,1
48048,1,1
296829,0,1
187148,0,0
225978,1,0
367750,0,0
214068,1,0
219537,1,0
65087,1,0
138769,1,1
124824,0,1
365107,1,0
312892,1,1
172813,0,0
259001,1,0
306876,0,0
55937,0,0
298512,1,1
221966,0,1
248408,0,1
82155,0,1
45899,1,0
143588,1,1
348522,0,0
340415,0,0
266760,0,1
328329,0,0
346146,1,0
110461,1,1
11796,0,0
257061,1,1
123724,0,0
11971,0,0
311374,0,0
93541,0,1
332830,0,0
96836,1,1
357012,0,1
523,1,1
11772,0,0
34888,0,0
34843,1,1
3775,0,0
331658,0,0
53755,1,1
117146,1,1
225995,1,1
7876,1,1
270903,0,0
315593,1,1
7412,1,1
13653,1,1
109570,0,0
69916,1,0
181013,1,1
105366,0,0
198585,1,0
312436,1,0
109280,0,0
342001,1,0
218703,1,1
142484,1,1
110648,0,0
157275,0,1
360349,0,0
305997,0,0
320061,1,1
36723,1,1
38376,0,1
268550,1,1
347048,0,1
293543,0,0
313203,1,0
42665,1,1
144389,0,0
119099,1,1
227660,1,1
113548,1,1
22613,0,0
201764,1,1
81929,1,1
177953,0,1
358462,0,0
338580,1,0
337756,0,0
243770,0,0
80702,0,0
240165,0,0
210621,0,0
270500,0,1
264696,1,1
185205,0,0
48195,1,1
69658,0,0
200932,0,0
345152,1,0
135901,0,1
321931,1,1
60863,1,0
80006,0,1
147541,1,1
174426,0,0
44370,0,0
217314,1,1
138214,1,1
198690,1,1
102808,0,0
29,1,0
240055,0,0
319412,0,0
199793,1,1
362786,0,0
134378,0,1
40009,0,0
241477,0,0
158571,1,1
175847,0,1
20174,1,1
291228,0,0
357961,1,1
350971,0,1
258502,0,0
180260,0,0
221329,1,0
109357,0,1
132152,1,0
16607,0,0
61406,0,0
110932,0,0
187581,1,0
259748,1,1
232239,1,1
291924,1,1
219482,0,0
272490,0,0
182608,0,0
144247,1,0
221192,0,0
337766,1,0
208210,0,0
130915,1,1
194428,1,0
52346,0,0
248371,1,1
95895,0,0
363002,1,0
66722,0,0
339899,0,0
218440,0,0
113460,0,0
163400,0,1
103284,0,1
27350,1,1
282565,1,1
208302,0,1
127059,0,1
280697,1,1
247417,0,0
339982,1,0
335916,1,0
352203,0,1
297512,0,0
247891,0,0
46647,0,0
105643,1,1
324794,0,1
324418,1,1
102821,1,1
335767,1,1
150147,0,1
97481,0,0
145448,0,0
140239,0,0
211995,1,1
299600,1,0
337869,1,1
60734,1,1
299903,0,1
353731,0,0
68029,1,1
173900,1,0
109039,1,1
168753,0,1
74559,1,0
281066,1,0
363776,1,1
211366,0,0
15854,0,0
64368,0,0
50927,0,1
351780,0,0
132342,0,1
237247,0,0
350099,0,1
221543,1,0
19962,1,1
359946,0,1
14566,1,0
311274,1,1
298259,0,0
155622,1,1
153,0,0
345803,0,0
272434,1,1
100223,1,1
266607,0,1
259104,1,1
353469,0,0
155966,1,1
355111,0,0
33139,1,1
100102,1,0
345899,1,1
61003,1,0
294432,1,0
134188,1,1
304008,1,1
153276,1,1
286530,0,0
31141,0,0
303528,1,1
80389,0,0
159151,1,1
285084,1,1
207909,1,1
150295,0,0
329926,0,0
36338,0,0
292802,0,0
145805,0,0
46959,0,1
162347,0,0
321202,1,0
37542,0,0
302547,1,1
350941,1,1
157131,1,1
57395,0,0
63756,1,1
236089,0,1
39736,1,1
50723,0,0
65722,0,1
161700,1,1
367745,1,1
75420,0,1
278477,0,0
260329,0,0
247917,0,0
61686,1,1
309876,0,1
108638,1,1
335631,0,1
280342,1,1
63003,0,0
150865,0,0
184762,0,0
257526,1,1
243759,1,1
358615,0,0
88662,1,0
70826,0,0
373529,0,0
260135,1,1
209033,1,1
338030,1,1
180483,1,1
324080,1,1
274810,0,0
69757,0,0
173594,1,1
93165,0,0
278043,0,0
112738,0,1
318725,0,0
160770,1,0
369972,1,1
126563,1,0
239248,1,1
140577,1,1
133938,0,1
112646,0,0
199370,1,0
230059,0,0
250522,1,1
210603,0,0
177725,0,1
343228,0,0
58887,1,1
160831,0,0
342611,0,0
22925,1,1
164789,1,1
234287,0,0
109808,1,1
298103,0,0
187210,1,1
6920,1,0
341829,1,1
152612,0,1
155177,1,1
205979,1,1
278905,1,1
110117,0,0
199508,1,1
370877,0,0
5300,1,1
146315,1,1
121251,0,0
142462,0,0
27422,0,0
77520,1,1
360980,0,1
117334,1,1
208399,1,1
247558,0,0
2598,1,1
95567,1,0
264099,1,1
34893,0,0
270325,0,1
68697,1,1
209769,1,1
144616,1,1
160655,0,0
199215,0,0
17479,1,0
132944,0,1
74769,1,0
330017,1,1
266572,0,0
180738,0,0
316732,1,1
209929,1,1
149131,1,1
210174,0,0
12003,0,0
338657,1,1
266323,0,0
189700,0,0
142492,1,0
40281,0,0
288015,0,0
199059,1,1
142574,1,1
148080,0,0
85030,0,0
168752,0,1
367577,1,1
130458,0,0
34772,0,1
279398,0,0
172871,0,0
163014,1,1
116195,0,0
3224,1,1
274020,0,0
79590,0,0
26748,0,0
281225,1,1
26240,0,0
7872,0,1
83967,0,0
210705,1,1
119617,1,0
238697,0,1
245248,1,1
192180,1,1
178320,0,0
154468,0,0
272897,0,1
323017,0,0
339502,1,1
125085,1,1
69956,0,1
321698,1,1
210291,0,0
121692,0,0
20019,0,1
269033,1,0
89746,0,0
185650,0,1
124724,1,1
337708,1,1
62485,1,1
257237,0,0
146243,1,1
81759,1,1
349022,0,1
233795,1,0
311168,1,1
56372,0,1
129246,0,1
119469,0,0
308443,0,0
157561,1,0
207040,1,1
351553,1,1
15839,0,0
178228,0,0
107662,1,1
12590,1,1
160222,1,1
225765,0,0
61050,0,0
22761,1,0
104139,0,1
190263,1,0
80514,0,0
293515,0,0
61096,0,0
189858,1,1
86085,0,1
294742,1,1
366582,1,0
296238,0,1
267097,1,1
346913,0,0
129284,1,1
182635,0,0
121805,0,0
223281,1,0
346070,0,0
303738,0,0
271592,0,1
239919,0,0
161792,0,0
159570,0,0
126871,0,1
44263,1,1
257834,1,1
140478,0,0
238916,1,1
62929,1,1
97770,0,1
52152,1,1
144036,1,1
286750,1,1
198851,0,0
149122,1,1
104624,0,0
18393,1,0
372306,0,1
335302,0,0
37177,0,0
347135,1,1
322290,1,0
182509,0,0
326844,0,0
120168,1,0
69242,1,1
20747,0,0
175410,0,0
297093,0,0
108555,1,1
285106,1,1
24308,0,0
216543,0,0
198056,0,0
21499,1,1
357546,0,1
293202,0,0
190391,0,0
364045,1,1
242298,0,0
309247,0,0
52051,0,0
152052,1,0
43526,0,0
309734,1,1
185231,0,1
242912,1,1
19122,1,0
149074,1,1
325174,1,1
355658,1,1
176426,1,1
314528,1,1
174255,0,0
223080,1,1
152365,0,0
198546,1,1
234744,1,1
322606,0,1
57709,0,0
355327,1,1
31548,1,1
72496,1,0
233914,0,0
301828,1,1
22920,0,0
214985,0,1
259946,0,0
302659,1,1
44616,0,1
129624,0,0
144847,0,0
76888,0,0
52812,0,0
134105,1,1
91697,1,1
96207,1,1
208991,1,1
207566,0,0
45006,1,1
65667,0,1
67235,1,1
290116,1,1
7062,0,0
270263,0,0
153864,1,1
198631,1,1
240045,0,0
96914,0,0
3611,1,1
292745,0,0
260579,1,0
143768,1,1
24058,1,1
210195,1,0
107474,0,0
190654,0,1
299628,1,1
310960,1,1
288430,0,0
6367,0,1
170657,1,1
298139,0,0
201932,1,1
14599,1,1
315975,0,0
25431,0,0
2650,1,0
314621,1,1
23760,1,1
534,0,0
86025,1,1
152250,0,0
257361,0,0
28587,1,1
109623,1,1
273475,0,0
235533,0,0
327313,1,1
200235,0,0
296856,1,1
112608,0,1
144767,0,1
227210,0,0
51502,1,1
191874,0,0
107315,1,1
351584,1,1
186933,0,0
361717,1,1
314839,1,1
216227,1,1
268956,0,1
105237,0,1
78749,0,0
23895,0,0
211431,1,0
357293,0,0
289008,0,0
128027,0,0
198869,0,0
286271,1,0
372301,0,0
110514,0,0
162189,0,1
154465,1,1
111057,1,1
345541,0,0
304775,0,1
73128,0,1
233855,0,0
281074,0,0
85658,1,1
280836,0,0
86298,1,1
63009,1,1
200913,1,1
53425,1,1
315089,0,0
285637,0,0
239366,1,0
302703,0,0
344253,0,0
228430,1,0
86850,0,0
145840,0,0
320772,0,1
14619,1,1
352020,1,1
204545,0,0
282095,0,0
155069,0,0
80257,0,0
80637,0,0
78739,1,0
302787,0,0
356843,1,0
198430,0,0
96221,1,0
244804,1,0
260761,1,1
312322,0,1
229848,0,0
260733,0,1
132468,0,0
178199,0,1
141388,0,1
49835,1,1
120766,1,1
148900,1,1
282789,1,0
30073,1,1
335791,1,1
124765,1,0
160383,0,0
205205,1,0
171443,0,1
109491,0,0
120231,0,0
178469,1,1
289129,1,1
215133,0,0
55880,0,0
115483,0,1
345937,1,0
13755,0,0
166264,1,1
43807,1,0
26323,1,1
94929,1,0
318467,0,0
73403,0,0
235582,1,1
348467,1,0
193233,1,1
38300,1,0
355270,1,0
101402,1,1
308445,0,0
341220,0,1
292917,0,0
45079,1,1
218196,0,0
86570,0,0
135321,0,0
360797,0,0
368157,1,1
203072,1,1
11985,1,1
219816,0,1
111349,1,1
141282,1,1
311122,1,1
7733,0,0
284974,0,0
299419,0,0
131370,1,1
50073,1,0
340904,0,0
157088,0,0
355769,1,1
70275,0,0
116245,1,0
288414,0,0
73371,1,1
40999,1,0
352619,1,0
54602,1,1
349672,1,1
267239,0,0
56072,0,0
63922,1,1
197592,1,0
71627,1,1
83378,0,0
72399,0,0
17090,1,1
358210,1,1
256959,0,0
43382,0,0
154236,1,1
345434,1,1
60611,0,0
26803,0,0
35311,1,1
19865,0,0
152530,1,1
109027,0,0
172333,0,0
272456,0,0
288697,0,0
47562,0,0
250345,0,0
51748,0,0
209027,1,1
84915,1,1
322431,1,1
358343,1,1
256262,0,1
89047,0,0
365534,1,0
55922,1,1
232684,0,0
92450,1,1
66231,0,0
254509,0,1
249679,0,1
220775,1,1
102584,1,1
79025,1,0
266843,1,1
167634,0,0
24071,0,0
287933,1,0
299303,0,1
232328,0,0
189383,1,1
204404,1,1
331835,1,1
83718,1,1
147106,0,0
289512,0,0
85777,0,0
281574,1,1
126929,1,1
7202,1,1
130004,1,1
88030,1,0
7517,0,1
73722,1,1
138147,1,1
105621,0,0
58258,0,1
236764,0,1
161085,1,1
171418,1,1
62382,1,1
73782,0,1
6466,1,1
268347,0,0
334532,0,0
270682,1,1
292876,0,0
103418,1,0
236756,1,1
172638,1,1
311753,1,0
166082,0,0
256143,0,0
36931,0,1
114033,0,0
350377,0,1
350030,0,0
219742,0,0
46137,0,0
159170,0,0
88988,1,1
128961,1,1
159579,0,0
106111,1,1
372222,0,0
280852,1,1
170625,1,1
22163,0,0
370727,1,0
184032,1,1
122050,0,1
8925,0,0
69882,0,0
167882,1,1
62177,0,0
236950,1,1
160267,1,1
339202,1,0
64621,0,0
186802,1,1
277444,1,1
181631,0,0
156285,0,0
159679,0,0
176396,0,1
141762,1,1
196944,0,0
194218,0,0
63748,1,0
320390,0,1
40359,0,0
32799,0,1
286847,0,0
211949,1,1
17581,1,1
498,0,0
100461,1,1
274362,1,1
124350,0,0
67850,1,0
247679,0,0
51464,0,1
320004,0,0
46096,0,0
177825,1,0
108457,1,1
45161,0,0
156498,0,1
221104,0,0
348342,0,0
141267,0,0
332272,1,1
164801,1,0
51975,0,0
268359,1,1
243084,0,0
112389,1,1
341752,1,1
150071,1,0
329976,0,0
208460,0,1
86099,0,0
60712,1,1
148039,1,0
8153,0,0
337721,1,1
46902,0,0
56585,1,1
208610,0,0
39701,1,1
71942,0,1
361510,0,1
65804,1,1
192258,1,1
41999,1,1
293419,0,0
148216,1,1
161399,1,1
158765,0,0
169217,0,0
270359,1,1
164007,0,0
129166,0,0
170573,1,0
175721,0,0
83273,0,1
116906,0,1
30755,0,0
7697,0,0
246169,1,0
331468,0,0
9997,0,0
8767,1,1
284713,0,1
152747,1,1
236134,0,0
353616,1,0
332232,1,1
46548,0,1
271133,0,1
103532,0,0
6936,0,0
335869,0,1
160590,0,1
269723,0,1
207281,1,1
178335,0,0
166734,0,0
27731,1,1
350438,1,0
276069,1,1
136956,1,0
203365,1,0
18268,0,1
168310,0,0
239094,1,1
51773,1,1
37915,0,0
83677,0,0
75702,0,0
348969,1,1
245049,1,1
307192,0,0
34244,0,0
223548,0,0
116252,0,1
143816,1,1
297451,0,0
338789,0,0
147091,1,1
369067,0,0
124308,1,0
346056,1,1
282368,0,0
122766,1,0
129797,0,0
181970,0,0
161876,1,1
354305,1,1
47704,0,0
151441,1,1
267729,1,0
230974,1,0
93866,0,0
102766,1,1
321887,1,1
40994,1,1
190061,1,1
240346,1,1
88949,0,1
240139,0,0
372670,0,0
294790,0,0
150327,0,0
88493,1,0
15744,0,0
181667,0,1
138245,1,0
360524,0,0
240698,1,1
81485,1,1
38158,0,0
39357,0,1
13078,0,0
354406,0,0
357264,0,1
217408,0,0
3394,1,1
159913,0,1
9571,0,0
287178,0,1
32418,1,1
13440,1,1
12623,1,1
282462,1,0
352653,1,1
363342,1,1
183201,0,1
55298,1,1
296959,0,1
1576,0,0
145312,0,0
37047,0,0
165564,1,1
